,ID_REUNION,TIEMPO_inicio,TIPO_EVENTO_inicio,TIEMPO_ESTIMADO_ORADOR,TIEMPO_fin,TIPO_EVENTO_fin,DURACION,DIFERENCIA_ESTIMADO,DIPUTADO,BLOQUE
0,494,2025-02-12 12:19:41,INICIO_ORADOR,300,2025-02-12 12:24:35,FIN_ORADOR,4.9,-295.1,Diputado 01,Bloque 01
1,494,2025-02-12 22:35:05,INICIO_ORADOR,300,2025-02-12 22:41:07,FIN_ORADOR,6.033333333333333,-293.96666666666664,Diputado 02,Bloque 02
2,494,2025-02-12 14:49:36,INICIO_ORADOR,420,2025-02-12 14:59:42,FIN_ORADOR,10.1,-409.9,Diputado 03,Bloque 03
3,494,2025-02-12 15:53:36,INICIO_ORADOR,480,2025-02-12 16:02:29,FIN_ORADOR,8.883333333333333,-471.1166666666667,Diputado 04,Bloque 02
4,494,2025-02-12 18:05:37,INICIO_ORADOR,300,2025-02-12 18:12:12,FIN_ORADOR,6.583333333333333,-293.4166666666667,Diputado 05,Bloque 03
5,494,2025-02-12 13:01:44,INICIO_ORADOR,300,2025-02-12 13:03:11,FIN_ORADOR,1.45,-298.55,Diputado 06,Bloque 04
6,494,2025-02-12 22:10:32,INICIO_ORADOR,300,2025-02-12 22:18:35,FIN_ORADOR,8.05,-291.95,Diputado 07,Bloque 02
7,494,2025-02-12 17:33:19,INICIO_ORADOR,300,2025-02-12 17:37:56,FIN_ORADOR,4.616666666666666,-295.3833333333333,Diputado 08,Bloque 05
8,494,2025-02-12 10:52:43,INICIO_ORADOR,300,2025-02-12 10:55:56,FIN_ORADOR,3.216666666666667,-296.78333333333336,Diputado 09,Bloque 05
9,494,2025-02-12 11:42:24,INICIO_ORADOR,300,2025-02-12 11:49:50,FIN_ORADOR,7.433333333333334,-292.56666666666666,Diputado 10,Bloque 02
10,494,2025-02-12 11:42:24,INICIO_ORADOR,300,2025-02-12 11:57:48,FIN_ORADOR,15.4,-284.6,Diputado 10,Bloque 02
12,494,2025-02-12 11:56:20,INICIO_ORADOR,180,2025-02-12 11:57:48,FIN_ORADOR,1.4666666666666666,-178.53333333333333,Diputado 10,Bloque 02
13,494,2025-02-12 11:13:54,INICIO_ORADOR,300,2025-02-12 11:14:03,PAUSA_ORADOR,0.15,-299.85,Diputado 11,Bloque 06
14,494,2025-02-12 11:13:54,INICIO_ORADOR,300,2025-02-12 11:19:25,FIN_ORADOR,5.516666666666667,-294.48333333333335,Diputado 11,Bloque 06
15,494,2025-02-12 11:13:54,INICIO_ORADOR,300,2025-02-12 14:49:29,FIN_ORADOR,215.58333333333334,-84.41666666666666,Diputado 11,Bloque 06
16,494,2025-02-12 11:13:54,INICIO_ORADOR,300,2025-02-12 22:03:02,FIN_ORADOR,649.1333333333333,349.1333333333333,Diputado 11,Bloque 06
18,494,2025-02-12 11:14:10,INICIO_ORADOR,300,2025-02-12 11:19:25,FIN_ORADOR,5.25,-294.75,Diputado 11,Bloque 06
19,494,2025-02-12 11:14:10,INICIO_ORADOR,300,2025-02-12 14:49:29,FIN_ORADOR,215.31666666666666,-84.68333333333334,Diputado 11,Bloque 06
20,494,2025-02-12 11:14:10,INICIO_ORADOR,300,2025-02-12 22:03:02,FIN_ORADOR,648.8666666666667,348.8666666666667,Diputado 11,Bloque 06
23,494,2025-02-12 14:43:32,INICIO_ORADOR,300,2025-02-12 14:49:29,FIN_ORADOR,5.95,-294.05,Diputado 11,Bloque 06
24,494,2025-02-12 14:43:32,INICIO_ORADOR,300,2025-02-12 22:03:02,FIN_ORADOR,439.5,139.5,Diputado 11,Bloque 06
28,494,2025-02-12 21:58:46,INICIO_ORADOR,300,2025-02-12 22:03:02,FIN_ORADOR,4.266666666666667,-295.73333333333335,Diputado 11,Bloque 06
29,494,2025-02-12 22:41:42,INICIO_ORADOR,300,2025-02-12 22:41:50,PAUSA_ORADOR,0.13333333333333333,-299.8666666666667,Diputado 12,Bloque 02
30,494,2025-02-12 22:41:42,INICIO_ORADOR,300,2025-02-12 22:45:34,FIN_ORADOR,3.8666666666666667,-296.1333333333333,Diputado 12,Bloque 02
32,494,2025-02-12 22:41:57,INICIO_ORADOR,300,2025-02-12 22:45:34,FIN_ORADOR,3.6166666666666667,-296.3833333333333,Diputado 12,Bloque 02
33,494,2025-02-12 18:00:32,INICIO_ORADOR,300,2025-02-12 18:05:32,FIN_ORADOR,5.0,-295.0,Diputado 13,Bloque 02
34,494,2025-02-12 17:25:56,INICIO_ORADOR,300,2025-02-12 17:33:14,FIN_ORADOR,7.3,-292.7,Diputado 14,Bloque 02
35,494,2025-02-12 12:43:37,INICIO_ORADOR,300,2025-02-12 12:49:37,FIN_ORADOR,6.0,-294.0,Diputado 15,Bloque 02
36,494,2025-02-12 12:43:37,INICIO_ORADOR,300,2025-02-12 17:44:32,FIN_ORADOR,300.9166666666667,0.9166666666666856,Diputado 15,Bloque 02
38,494,2025-02-12 17:38:04,INICIO_ORADOR,300,2025-02-12 17:44:32,FIN_ORADOR,6.466666666666667,-293.53333333333336,Diputado 15,Bloque 02
39,494,2025-02-12 15:28:26,INICIO_ORADOR,300,2025-02-12 15:35:20,FIN_ORADOR,6.9,-293.1,Diputado 16,Bloque 05
40,494,2025-02-12 19:50:43,INICIO_ORADOR,300,2025-02-12 19:55:23,FIN_ORADOR,4.666666666666667,-295.3333333333333,Diputado 17,Bloque 02
41,494,2025-02-12 21:18:55,INICIO_ORADOR,300,2025-02-12 21:29:28,FIN_ORADOR,10.55,-289.45,Diputado 18,Bloque 02
42,494,2025-02-12 15:40:18,INICIO_ORADOR,300,2025-02-12 15:47:43,FIN_ORADOR,7.416666666666667,-292.5833333333333,Diputado 19,Bloque 04
43,494,2025-02-12 10:47:34,INICIO_ORADOR,300,2025-02-12 10:52:34,FIN_ORADOR,5.0,-295.0,Diputado 20,Bloque 02
44,494,2025-02-12 10:47:34,INICIO_ORADOR,300,2025-02-12 20:14:21,FIN_ORADOR,566.7833333333333,266.7833333333333,Diputado 20,Bloque 02
46,494,2025-02-12 20:07:25,INICIO_ORADOR,300,2025-02-12 20:14:21,FIN_ORADOR,6.933333333333334,-293.06666666666666,Diputado 20,Bloque 02
47,494,2025-02-12 20:19:24,INICIO_ORADOR,300,2025-02-12 20:26:42,FIN_ORADOR,7.3,-292.7,Diputado 21,Bloque 02
48,494,2025-02-12 16:30:28,INICIO_ORADOR,300,2025-02-12 16:36:10,FIN_ORADOR,5.7,-294.3,Diputado 22,Bloque 02
49,494,2025-02-12 16:30:28,INICIO_ORADOR,300,2025-02-12 17:10:25,FIN_ORADOR,39.95,-260.05,Diputado 22,Bloque 02
51,494,2025-02-12 17:03:38,INICIO_ORADOR,300,2025-02-12 17:10:25,FIN_ORADOR,6.783333333333333,-293.21666666666664,Diputado 22,Bloque 02
52,494,2025-02-12 18:54:56,INICIO_ORADOR,300,2025-02-12 19:00:49,FIN_ORADOR,5.883333333333334,-294.1166666666667,Diputado 23,Bloque 02
53,494,2025-02-12 16:02:44,INICIO_ORADOR,420,2025-02-12 16:09:49,FIN_ORADOR,7.083333333333333,-412.9166666666667,Diputado 24,Bloque 02
54,494,2025-02-12 11:01:55,INICIO_ORADOR,300,2025-02-12 11:09:09,FIN_ORADOR,7.233333333333333,-292.76666666666665,Diputado 25,Bloque 02
55,494,2025-02-12 11:01:55,INICIO_ORADOR,300,2025-02-12 18:35:23,FIN_ORADOR,453.46666666666664,153.46666666666664,Diputado 25,Bloque 02
57,494,2025-02-12 18:26:41,INICIO_ORADOR,300,2025-02-12 18:35:23,FIN_ORADOR,8.7,-291.3,Diputado 25,Bloque 02
58,494,2025-02-12 14:26:13,INICIO_ORADOR,300,2025-02-12 14:32:03,FIN_ORADOR,5.833333333333333,-294.1666666666667,Diputado 26,Bloque 07
59,494,2025-02-12 14:26:13,INICIO_ORADOR,300,2025-02-12 16:29:43,FIN_ORADOR,123.5,-176.5,Diputado 26,Bloque 07
61,494,2025-02-12 16:26:05,INICIO_ORADOR,300,2025-02-12 16:29:43,FIN_ORADOR,3.6333333333333333,-296.3666666666667,Diputado 26,Bloque 07
62,494,2025-02-12 18:49:04,INICIO_ORADOR,300,2025-02-12 18:54:44,FIN_ORADOR,5.666666666666667,-294.3333333333333,Diputado 27,Bloque 04
63,494,2025-02-12 11:50:52,INICIO_ORADOR,240,2025-02-12 11:56:17,FIN_ORADOR,5.416666666666667,-234.58333333333334,Diputado 28,Bloque 08
64,494,2025-02-12 17:10:31,INICIO_ORADOR,300,2025-02-12 17:16:09,FIN_ORADOR,5.633333333333334,-294.3666666666667,Diputado 29,Bloque 04
65,494,2025-02-12 17:19:51,INICIO_ORADOR,300,2025-02-12 17:25:51,FIN_ORADOR,6.0,-294.0,Diputado 30,Bloque 08
66,494,2025-02-12 19:40:15,INICIO_ORADOR,300,2025-02-12 19:46:49,FIN_ORADOR,6.566666666666666,-293.43333333333334,Diputado 31,Bloque 02
67,494,2025-02-12 11:35:53,INICIO_ORADOR,300,2025-02-12 11:42:20,FIN_ORADOR,6.45,-293.55,Diputado 32,Bloque 02
68,494,2025-02-12 11:35:53,INICIO_ORADOR,300,2025-02-12 16:56:02,FIN_ORADOR,320.15,20.149999999999977,Diputado 32,Bloque 02
70,494,2025-02-12 16:53:38,INICIO_ORADOR,300,2025-02-12 16:56:02,FIN_ORADOR,2.4,-297.6,Diputado 32,Bloque 02
71,494,2025-02-12 19:06:21,INICIO_ORADOR,300,2025-02-12 19:13:35,FIN_ORADOR,7.233333333333333,-292.76666666666665,Diputado 33,Bloque 02
72,494,2025-02-12 16:18:00,INICIO_ORADOR,300,2025-02-12 16:26:00,FIN_ORADOR,8.0,-292.0,Diputado 34,Bloque 02
73,494,2025-02-12 14:11:11,INICIO_ORADOR,300,2025-02-12 14:14:11,FIN_ORADOR,3.0,-297.0,Diputado 35,Bloque 02
74,494,2025-02-12 14:11:11,INICIO_ORADOR,300,2025-02-12 20:31:53,PAUSA_ORADOR,380.7,80.69999999999999,Diputado 35,Bloque 02
75,494,2025-02-12 14:11:11,INICIO_ORADOR,300,2025-02-12 20:38:24,FIN_ORADOR,387.21666666666664,87.21666666666664,Diputado 35,Bloque 02
77,494,2025-02-12 20:31:48,INICIO_ORADOR,300,2025-02-12 20:31:53,PAUSA_ORADOR,0.08333333333333333,-299.9166666666667,Diputado 35,Bloque 02
78,494,2025-02-12 20:31:48,INICIO_ORADOR,300,2025-02-12 20:38:24,FIN_ORADOR,6.6,-293.4,Diputado 35,Bloque 02
81,494,2025-02-12 20:32:51,INICIO_ORADOR,300,2025-02-12 20:38:24,FIN_ORADOR,5.55,-294.45,Diputado 35,Bloque 02
82,494,2025-02-12 12:24:44,INICIO_ORADOR,300,2025-02-12 12:28:57,FIN_ORADOR,4.216666666666667,-295.78333333333336,Diputado 36,Bloque 01
83,494,2025-02-12 15:35:24,INICIO_ORADOR,300,2025-02-12 15:40:05,FIN_ORADOR,4.683333333333334,-295.31666666666666,Diputado 37,Bloque 05
84,494,2025-02-12 20:02:35,INICIO_ORADOR,300,2025-02-12 20:07:14,FIN_ORADOR,4.65,-295.35,Diputado 38,Bloque 05
85,494,2025-02-12 20:26:52,INICIO_ORADOR,300,2025-02-12 20:31:42,FIN_ORADOR,4.833333333333333,-295.1666666666667,Diputado 39,Bloque 01
86,494,2025-02-12 12:07:35,INICIO_ORADOR,600,2025-02-12 12:16:13,PAUSA_ORADOR,8.633333333333333,-591.3666666666667,Diputado 40,Bloque 01
87,494,2025-02-12 12:07:35,INICIO_ORADOR,600,2025-02-12 12:19:35,FIN_ORADOR,12.0,-588.0,Diputado 40,Bloque 01
89,494,2025-02-12 12:17:01,INICIO_ORADOR,600,2025-02-12 12:19:35,FIN_ORADOR,2.566666666666667,-597.4333333333333,Diputado 40,Bloque 01
90,494,2025-02-12 19:18:35,INICIO_ORADOR,300,2025-02-12 19:24:50,FIN_ORADOR,6.25,-293.75,Diputado 41,Bloque 02
91,494,2025-02-12 13:43:42,INICIO_ORADOR,300,2025-02-12 13:48:20,FIN_ORADOR,4.633333333333334,-295.3666666666667,Diputado 42,Bloque 06
92,494,2025-02-12 19:00:59,INICIO_ORADOR,300,2025-02-12 19:06:14,FIN_ORADOR,5.25,-294.75,Diputado 43,Bloque 01
93,494,2025-02-12 13:37:23,INICIO_ORADOR,300,2025-02-12 13:41:56,FIN_ORADOR,4.55,-295.45,Diputado 44,Bloque 02
94,494,2025-02-12 21:39:54,INICIO_ORADOR,300,2025-02-12 21:47:18,FIN_ORADOR,7.4,-292.6,Diputado 45,Bloque 09
95,494,2025-02-12 15:03:41,INICIO_ORADOR,180,2025-02-12 15:07:27,FIN_ORADOR,3.7666666666666666,-176.23333333333332,Diputado 46,Bloque 10
96,494,2025-02-12 20:49:44,INICIO_ORADOR,300,2025-02-12 20:53:31,FIN_ORADOR,3.783333333333333,-296.21666666666664,Diputado 47,Bloque 10
97,494,2025-02-12 19:13:46,INICIO_ORADOR,300,2025-02-12 19:13:50,PAUSA_ORADOR,0.06666666666666667,-299.93333333333334,Diputado 48,Bloque 09
98,494,2025-02-12 19:13:46,INICIO_ORADOR,300,2025-02-12 19:18:27,FIN_ORADOR,4.683333333333334,-295.31666666666666,Diputado 48,Bloque 09
100,494,2025-02-12 19:15:53,INICIO_ORADOR,300,2025-02-12 19:18:27,FIN_ORADOR,2.566666666666667,-297.43333333333334,Diputado 48,Bloque 09
101,494,2025-02-12 22:03:34,INICIO_ORADOR,300,2025-02-12 22:10:21,FIN_ORADOR,6.783333333333333,-293.21666666666664,Diputado 49,Bloque 02
102,494,2025-02-12 14:59:51,INICIO_ORADOR,240,2025-02-12 15:03:35,FIN_ORADOR,3.7333333333333334,-236.26666666666668,Diputado 50,Bloque 10
103,494,2025-02-12 14:59:51,INICIO_ORADOR,240,2025-02-12 22:53:39,FIN_ORADOR,473.8,233.8,Diputado 50,Bloque 10
105,494,2025-02-12 22:51:38,INICIO_ORADOR,300,2025-02-12 22:53:39,FIN_ORADOR,2.0166666666666666,-297.98333333333335,Diputado 50,Bloque 10
106,494,2025-02-12 18:12:20,INICIO_ORADOR,300,2025-02-12 18:18:42,FIN_ORADOR,6.366666666666666,-293.6333333333333,Diputado 51,Bloque 02
107,494,2025-02-12 19:24:59,INICIO_ORADOR,300,2025-02-12 19:29:09,FIN_ORADOR,4.166666666666667,-295.8333333333333,Diputado 52,Bloque 04
108,494,2025-02-12 13:50:35,INICIO_ORADOR,300,2025-02-12 13:55:48,FIN_ORADOR,5.216666666666667,-294.78333333333336,Diputado 53,Bloque 04
109,494,2025-02-12 13:50:35,INICIO_ORADOR,300,2025-02-12 18:00:22,FIN_ORADOR,249.78333333333333,-50.21666666666667,Diputado 53,Bloque 04
111,494,2025-02-12 17:55:43,INICIO_ORADOR,300,2025-02-12 18:00:22,FIN_ORADOR,4.65,-295.35,Diputado 53,Bloque 04
112,494,2025-02-12 16:44:54,INICIO_ORADOR,300,2025-02-12 16:48:44,FIN_ORADOR,3.8333333333333335,-296.1666666666667,Diputado 54,Bloque 02
113,494,2025-02-12 12:54:35,INICIO_ORADOR,300,2025-02-12 12:54:38,PAUSA_ORADOR,0.05,-299.95,Diputado 55,Bloque 05
114,494,2025-02-12 12:54:35,INICIO_ORADOR,300,2025-02-12 13:01:02,FIN_ORADOR,6.45,-293.55,Diputado 55,Bloque 05
115,494,2025-02-12 12:54:35,INICIO_ORADOR,300,2025-02-12 18:41:58,FIN_ORADOR,347.3833333333333,47.383333333333326,Diputado 55,Bloque 05
117,494,2025-02-12 12:56:03,INICIO_ORADOR,300,2025-02-12 13:01:02,FIN_ORADOR,4.983333333333333,-295.01666666666665,Diputado 55,Bloque 05
118,494,2025-02-12 12:56:03,INICIO_ORADOR,300,2025-02-12 18:41:58,FIN_ORADOR,345.9166666666667,45.916666666666686,Diputado 55,Bloque 05
121,494,2025-02-12 18:35:34,INICIO_ORADOR,300,2025-02-12 18:41:58,FIN_ORADOR,6.4,-293.6,Diputado 55,Bloque 05
122,494,2025-02-12 19:34:34,INICIO_ORADOR,300,2025-02-12 19:40:03,FIN_ORADOR,5.483333333333333,-294.51666666666665,Diputado 56,Bloque 05
123,494,2025-02-12 20:59:48,INICIO_ORADOR,300,2025-02-12 21:05:31,FIN_ORADOR,5.716666666666667,-294.28333333333336,Diputado 57,Bloque 11
124,494,2025-02-12 21:10:42,INICIO_ORADOR,300,2025-02-12 21:18:22,FIN_ORADOR,7.666666666666667,-292.3333333333333,Diputado 58,Bloque 02
125,494,2025-02-12 17:16:17,INICIO_ORADOR,300,2025-02-12 17:19:46,FIN_ORADOR,3.4833333333333334,-296.51666666666665,Diputado 59,Bloque 02
126,494,2025-02-12 14:16:20,INICIO_ORADOR,300,2025-02-12 14:20:19,FIN_ORADOR,3.9833333333333334,-296.01666666666665,Diputado 60,Bloque 05
127,494,2025-02-12 15:17:47,INICIO_ORADOR,600,2025-02-12 15:28:21,FIN_ORADOR,10.566666666666666,-589.4333333333333,Diputado 61,Bloque 08
128,494,2025-02-12 20:41:55,INICIO_ORADOR,300,2025-02-12 20:49:38,FIN_ORADOR,7.716666666666667,-292.28333333333336,Diputado 62,Bloque 02
129,494,2025-02-12 20:38:33,INICIO_ORADOR,300,2025-02-12 20:41:48,FIN_ORADOR,3.25,-296.75,Diputado 63,Bloque 09
130,494,2025-02-12 19:55:32,INICIO_ORADOR,300,2025-02-12 19:59:02,FIN_ORADOR,3.5,-296.5,Diputado 64,Bloque 09
131,494,2025-02-12 17:48:38,INICIO_ORADOR,300,2025-02-12 17:55:35,FIN_ORADOR,6.95,-293.05,Diputado 65,Bloque 02
132,494,2025-02-12 13:14:38,INICIO_ORADOR,300,2025-02-12 13:18:42,FIN_ORADOR,4.066666666666666,-295.93333333333334,Diputado 66,Bloque 02
133,494,2025-02-12 22:18:47,INICIO_ORADOR,300,2025-02-12 22:27:14,FIN_ORADOR,8.45,-291.55,Diputado 67,Bloque 02
134,494,2025-02-12 14:32:08,INICIO_ORADOR,300,2025-02-12 14:35:15,FIN_ORADOR,3.1166666666666667,-296.8833333333333,Diputado 68,Bloque 12
135,494,2025-02-12 12:36:47,INICIO_ORADOR,360,2025-02-12 12:43:20,FIN_ORADOR,6.55,-353.45,Diputado 69,Bloque 06
136,494,2025-02-12 12:36:47,INICIO_ORADOR,360,2025-02-12 22:33:36,FIN_ORADOR,596.8166666666667,236.81666666666672,Diputado 69,Bloque 06
138,494,2025-02-12 22:27:24,INICIO_ORADOR,300,2025-02-12 22:33:36,FIN_ORADOR,6.2,-293.8,Diputado 69,Bloque 06
139,494,2025-02-12 13:56:02,INICIO_ORADOR,300,2025-02-12 14:01:38,FIN_ORADOR,5.6,-294.4,Diputado 70,Bloque 02
140,494,2025-02-12 21:31:38,INICIO_ORADOR,300,2025-02-12 21:31:43,PAUSA_ORADOR,0.08333333333333333,-299.9166666666667,Diputado 71,Bloque 04
141,494,2025-02-12 21:31:38,INICIO_ORADOR,300,2025-02-12 21:35:56,FIN_ORADOR,4.3,-295.7,Diputado 71,Bloque 04
143,494,2025-02-12 21:32:01,INICIO_ORADOR,300,2025-02-12 21:35:56,FIN_ORADOR,3.9166666666666665,-296.0833333333333,Diputado 71,Bloque 04
144,494,2025-02-12 20:14:28,INICIO_ORADOR,300,2025-02-12 20:19:15,FIN_ORADOR,4.783333333333333,-295.21666666666664,Diputado 72,Bloque 02
145,494,2025-02-12 19:59:13,INICIO_ORADOR,300,2025-02-12 20:02:24,FIN_ORADOR,3.183333333333333,-296.81666666666666,Diputado 73,Bloque 02
146,494,2025-02-12 11:09:21,INICIO_ORADOR,300,2025-02-12 11:13:40,FIN_ORADOR,4.316666666666666,-295.68333333333334,Diputado 74,Bloque 08
147,494,2025-02-12 11:09:21,INICIO_ORADOR,300,2025-02-12 12:06:25,FIN_ORADOR,57.06666666666667,-242.93333333333334,Diputado 74,Bloque 08
149,494,2025-02-12 11:57:56,INICIO_ORADOR,360,2025-02-12 12:06:25,FIN_ORADOR,8.483333333333333,-351.51666666666665,Diputado 74,Bloque 08
150,494,2025-02-12 15:47:49,INICIO_ORADOR,300,2025-02-12 15:53:26,FIN_ORADOR,5.616666666666666,-294.3833333333333,Diputado 75,Bloque 04
151,494,2025-02-12 16:36:50,INICIO_ORADOR,300,2025-02-12 16:41:22,FIN_ORADOR,4.533333333333333,-295.46666666666664,Diputado 76,Bloque 09
152,494,2025-02-12 19:29:24,INICIO_ORADOR,300,2025-02-12 19:34:24,FIN_ORADOR,5.0,-295.0,Diputado 77,Bloque 02
153,494,2025-02-12 15:07:35,INICIO_ORADOR,600,2025-02-12 15:17:40,FIN_ORADOR,10.083333333333334,-589.9166666666666,Diputado 78,Bloque 01
154,494,2025-02-12 18:42:07,INICIO_ORADOR,300,2025-02-12 18:48:54,FIN_ORADOR,6.783333333333333,-293.21666666666664,Diputado 79,Bloque 02
155,494,2025-02-12 13:20:53,INICIO_ORADOR,300,2025-02-12 13:26:52,FIN_ORADOR,5.983333333333333,-294.01666666666665,Diputado 80,Bloque 02
156,494,2025-02-12 10:40:54,INICIO_ORADOR,300,2025-02-12 10:47:17,FIN_ORADOR,6.383333333333334,-293.6166666666667,Diputado 81,Bloque 08
157,494,2025-02-12 10:40:54,INICIO_ORADOR,300,2025-02-12 14:03:26,FIN_ORADOR,202.53333333333333,-97.46666666666667,Diputado 81,Bloque 08
159,494,2025-02-12 14:01:52,INICIO_ORADOR,300,2025-02-12 14:03:26,FIN_ORADOR,1.5666666666666667,-298.43333333333334,Diputado 81,Bloque 08
160,494,2025-02-12 14:40:56,INICIO_ORADOR,300,2025-02-12 14:43:25,FIN_ORADOR,2.4833333333333334,-297.51666666666665,Diputado 82,Bloque 13
161,494,2025-02-12 11:20:41,INICIO_ORADOR,600,2025-02-12 11:21:00,PAUSA_ORADOR,0.31666666666666665,-599.6833333333333,Diputado 83,Bloque 09
162,494,2025-02-12 11:20:41,INICIO_ORADOR,600,2025-02-12 11:33:18,FIN_ORADOR,12.616666666666667,-587.3833333333333,Diputado 83,Bloque 09
164,494,2025-02-12 11:21:26,INICIO_ORADOR,600,2025-02-12 11:33:18,FIN_ORADOR,11.866666666666667,-588.1333333333333,Diputado 83,Bloque 09
165,494,2025-02-12 20:53:40,INICIO_ORADOR,300,2025-02-12 20:59:40,FIN_ORADOR,6.0,-294.0,Diputado 84,Bloque 02
166,494,2025-02-12 16:13:43,INICIO_ORADOR,300,2025-02-12 16:17:16,FIN_ORADOR,3.55,-296.45,Diputado 85,Bloque 09
167,494,2025-02-12 21:05:43,INICIO_ORADOR,300,2025-02-12 21:05:53,PAUSA_ORADOR,0.16666666666666666,-299.8333333333333,Diputado 86,Bloque 08
168,494,2025-02-12 21:05:43,INICIO_ORADOR,300,2025-02-12 21:10:03,FIN_ORADOR,4.333333333333333,-295.6666666666667,Diputado 86,Bloque 08
170,494,2025-02-12 21:06:11,INICIO_ORADOR,300,2025-02-12 21:10:03,FIN_ORADOR,3.8666666666666667,-296.1333333333333,Diputado 86,Bloque 08
171,494,2025-02-12 16:10:05,INICIO_ORADOR,300,2025-02-12 16:13:34,FIN_ORADOR,3.4833333333333334,-296.51666666666665,Diputado 87,Bloque 09
172,494,2025-02-12 19:48:20,INICIO_ORADOR,300,2025-02-12 19:50:32,FIN_ORADOR,2.2,-297.8,Diputado 88,Bloque 04
173,494,2025-02-12 16:57:51,INICIO_ORADOR,300,2025-02-12 17:03:31,FIN_ORADOR,5.666666666666667,-294.3333333333333,Diputado 89,Bloque 09
174,494,2025-02-12 18:19:08,INICIO_ORADOR,300,2025-02-12 18:19:22,PAUSA_ORADOR,0.23333333333333334,-299.76666666666665,Diputado 90,Bloque 09
175,494,2025-02-12 18:19:08,INICIO_ORADOR,300,2025-02-12 18:19:57,PAUSA_ORADOR,0.8166666666666667,-299.18333333333334,Diputado 90,Bloque 09
176,494,2025-02-12 18:19:08,INICIO_ORADOR,300,2025-02-12 18:26:36,FIN_ORADOR,7.466666666666667,-292.53333333333336,Diputado 90,Bloque 09
177,494,2025-02-12 18:19:08,INICIO_ORADOR,300,2025-02-12 22:58:05,FIN_ORADOR,278.95,-21.05000000000001,Diputado 90,Bloque 09
179,494,2025-02-12 18:19:40,INICIO_ORADOR,300,2025-02-12 18:19:57,PAUSA_ORADOR,0.2833333333333333,-299.71666666666664,Diputado 90,Bloque 09
180,494,2025-02-12 18:19:40,INICIO_ORADOR,300,2025-02-12 18:26:36,FIN_ORADOR,6.933333333333334,-293.06666666666666,Diputado 90,Bloque 09
181,494,2025-02-12 18:19:40,INICIO_ORADOR,300,2025-02-12 22:58:05,FIN_ORADOR,278.4166666666667,-21.583333333333314,Diputado 90,Bloque 09
184,494,2025-02-12 18:20:14,INICIO_ORADOR,300,2025-02-12 18:26:36,FIN_ORADOR,6.366666666666666,-293.6333333333333,Diputado 90,Bloque 09
185,494,2025-02-12 18:20:14,INICIO_ORADOR,300,2025-02-12 22:58:05,FIN_ORADOR,277.85,-22.149999999999977,Diputado 90,Bloque 09
189,494,2025-02-12 22:53:55,INICIO_ORADOR,300,2025-02-12 22:58:05,FIN_ORADOR,4.166666666666667,-295.8333333333333,Diputado 90,Bloque 09
190,494,2025-02-12 10:37:39,INICIO_ORADOR,300,2025-02-12 10:40:19,FIN_ORADOR,2.6666666666666665,-297.3333333333333,Diputado 91,Bloque 08
191,494,2025-02-12 22:46:55,INICIO_ORADOR,300,2025-02-12 22:51:24,FIN_ORADOR,4.483333333333333,-295.51666666666665,Diputado 92,Bloque 02
192,494,2025-02-12 14:35:19,INICIO_ORADOR,300,2025-02-12 14:40:47,FIN_ORADOR,5.466666666666667,-294.53333333333336,Diputado 93,Bloque 14
193,494,2025-02-12 14:20:33,INICIO_ORADOR,300,2025-02-12 14:26:08,FIN_ORADOR,5.583333333333333,-294.4166666666667,Diputado 94,Bloque 15
194,494,2025-02-12 17:44:35,INICIO_ORADOR,300,2025-02-12 17:48:30,FIN_ORADOR,3.9166666666666665,-296.0833333333333,Diputado 95,Bloque 09
195,494,2025-02-12 10:56:05,INICIO_ORADOR,300,2025-02-12 11:01:44,FIN_ORADOR,5.65,-294.35,Diputado 96,Bloque 16
196,494,2025-02-12 10:56:05,INICIO_ORADOR,300,2025-02-12 12:35:55,FIN_ORADOR,99.83333333333333,-200.16666666666669,Diputado 96,Bloque 16
198,494,2025-02-12 12:29:05,INICIO_ORADOR,240,2025-02-12 12:35:55,FIN_ORADOR,6.833333333333333,-233.16666666666666,Diputado 96,Bloque 16
